n,m,k,nonzeros
50,50,5,750
i,j,x_ij
46,23,0
46,24,0
46,25,0
46,26,0
46,27,0
46,28,0
46,29,0
46,30,0
46,31,0
46,32,0
46,33,1
46,34,1
46,35,0
46,36,0
46,37,0
46,38,0
46,39,1
46,40,0
46,41,1
46,42,0
46,43,0
46,44,0
46,45,0
46,46,0
46,47,0
46,48,0
46,49,0
47,0,0
47,1,0
47,2,0
47,3,0
47,4,1
47,5,1
47,6,1
47,7,1
47,8,0
47,9,0
47,10,0
47,11,1
47,12,0
47,13,1
47,14,1
47,15,0
47,16,0
47,17,0
47,18,0
47,19,0
47,20,0
47,21,0
47,22,1
47,23,0
47,24,0
47,25,0
47,26,0
47,27,0
47,28,1
47,29,0
47,30,0
47,31,0
47,32,1
47,33,0
47,34,0
47,35,0
47,36,0
47,37,0
47,38,0
47,39,0
47,40,1
47,41,0
47,42,0
47,43,0
47,44,0
47,45,0
47,46,1
47,47,0
47,48,0
47,49,0
48,0,0
48,1,0
48,2,0
48,3,0
48,4,0
48,5,1
48,6,0
48,7,1
48,8,0
48,9,0
48,10,0
48,11,0
48,12,0
48,13,1
48,14,0
48,15,1
48,16,0
48,17,0
48,18,0
48,19,0
48,20,0
48,21,0
48,22,0
48,23,0
48,24,1
48,25,1
48,26,0
48,27,0
48,28,0
48,29,0
48,30,0
48,31,0
48,32,0
48,33,1
48,34,1
48,35,1
48,36,1
48,37,0
48,38,1
48,39,0
48,40,0
48,41,1
48,42,0
48,43,1
48,44,1
48,45,0
48,46,1
48,47,0
48,48,0
48,49,0
49,0,1
49,1,1
49,2,0
49,3,0
49,4,0
49,5,0
49,6,0
49,7,0
49,8,1
49,9,0
49,10,1
49,11,0
49,12,0
49,13,0
49,14,0
49,15,1
49,16,1
49,17,0
49,18,0
49,19,0
49,20,0
49,21,1
49,22,0
49,23,0
49,24,1
49,25,0
49,26,1
49,27,1
49,28,1
49,29,0
49,30,0
49,31,0
49,32,0
49,33,1
49,34,1
49,35,0
49,36,0
49,37,0
49,38,0
49,39,1
49,40,0
49,41,0
49,42,0
49,43,0
49,44,0
49,45,1
49,46,0
49,47,1
49,48,0
49,49,1
